country,country_code,indicator_code,indicator_name,year,value
Germany,DEU,SP.POP.65UP.MA.ZS,"Population ages 65 and above, male (% of male population)",2016,18.6720941956756
Germany,DEU,SP.POP.65UP.MA.ZS,"Population ages 65 and above, male (% of male population)",2015,18.5863631432494
Germany,DEU,SP.POP.0014.FE.ZS,"Population ages 0-14, female (% of female population)",2023,13.3730527678379
Germany,DEU,SP.POP.0014.FE.ZS,"Population ages 0-14, female (% of female population)",2022,13.36680951891
Germany,DEU,SP.POP.0014.FE.ZS,"Population ages 0-14, female (% of female population)",2021,13.3110023427636
Germany,DEU,SP.POP.0014.FE.ZS,"Population ages 0-14, female (% of female population)",2020,13.2188343737611
Germany,DEU,SP.POP.0014.FE.ZS,"Population ages 0-14, female (% of female population)",2019,13.124508985956
Germany,DEU,SP.POP.0014.FE.ZS,"Population ages 0-14, female (% of female population)",2018,13.0249443132193
Germany,DEU,SP.POP.0014.FE.ZS,"Population ages 0-14, female (% of female population)",2017,12.9165502160795
Germany,DEU,SP.POP.0014.FE.ZS,"Population ages 0-14, female (% of female population)",2016,12.7851353749033
Germany,DEU,SP.POP.0014.FE.ZS,"Population ages 0-14, female (% of female population)",2015,12.6539531600228
Germany,DEU,SP.POP.1564.FE.ZS,"Population ages 15-64, female (% of female population)",2023,61.5275406885296
Germany,DEU,SP.POP.1564.FE.ZS,"Population ages 15-64, female (% of female population)",2022,61.8544310300567
Germany,DEU,SP.POP.1564.FE.ZS,"Population ages 15-64, female (% of female population)",2021,62.2341312815512
Germany,DEU,SP.POP.1564.FE.ZS,"Population ages 15-64, female (% of female population)",2020,62.6144590323747
Germany,DEU,SP.POP.1564.FE.ZS,"Population ages 15-64, female (% of female population)",2019,62.9092879111308
Germany,DEU,SP.POP.1564.FE.ZS,"Population ages 15-64, female (% of female population)",2018,63.1694112590484
Germany,DEU,SP.POP.1564.FE.ZS,"Population ages 15-64, female (% of female population)",2017,63.4138351163294
Germany,DEU,SP.POP.1564.FE.ZS,"Population ages 15-64, female (% of female population)",2016,63.6802173274509
Germany,DEU,SP.POP.1564.FE.ZS,"Population ages 15-64, female (% of female population)",2015,63.9011084719902
Germany,DEU,SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of female population)",2023,25.0994065436325
Germany,DEU,SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of female population)",2022,24.7787594510333
Germany,DEU,SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of female population)",2021,24.4548663756852
Germany,DEU,SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of female population)",2020,24.1667065938642
Germany,DEU,SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of female population)",2019,23.9662031029132
Germany,DEU,SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of female population)",2018,23.8056444277323
Germany,DEU,SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of female population)",2017,23.6696146675912
Germany,DEU,SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of female population)",2016,23.5346472976459
Germany,DEU,SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of female population)",2015,23.444938367987
Germany,DEU,SM.POP.NETM,Net migration,2023,609553.0
Germany,DEU,SM.POP.NETM,Net migration,2022,981552.0
Germany,DEU,SM.POP.NETM,Net migration,2021,310264.0
Germany,DEU,SM.POP.NETM,Net migration,2020,203468.0
Germany,DEU,SM.POP.NETM,Net migration,2019,319082.0
Germany,DEU,SM.POP.NETM,Net migration,2018,403908.0
Germany,DEU,SM.POP.NETM,Net migration,2017,452988.0
Germany,DEU,SM.POP.NETM,Net migration,2016,517480.0
Germany,DEU,SM.POP.NETM,Net migration,2015,1175283.0
Germany,DEU,SM.POP.TOTL.ZS,International migrant stock (% of population),2015,14.8790512953233
